-- Merging decision tree log ---
application
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:9:4-80:18
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\1f4284081f0734c0b32b9f1815e8f51e\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c23ac9ebf7b817983698e6df1ff15749\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c23ac9ebf7b817983698e6df1ff15749\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d5d572f4afc4bf913b808efabc9bb116\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d5d572f4afc4bf913b808efabc9bb116\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e4a13c268c735b019955c0c44d917da7\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e4a13c268c735b019955c0c44d917da7\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aa7ef85557b7e1558a268af21045ac5c\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aa7ef85557b7e1558a268af21045ac5c\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4f3bb61dac4c928e6716f1c35b7f9e45\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4f3bb61dac4c928e6716f1c35b7f9e45\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\074832dc5c115182eaaf477a9b7d9daa\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\074832dc5c115182eaaf477a9b7d9daa\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\be114343e27ffdc016e04ca4fc7e1313\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\be114343e27ffdc016e04ca4fc7e1313\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8b3dabe16412f66660e5ab3f69d854c8\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8b3dabe16412f66660e5ab3f69d854c8\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9f5f6a8b26f29dcf7e9fb4ad72953e1a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9f5f6a8b26f29dcf7e9fb4ad72953e1a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\624ceaf8ea23bad7f25fd3538f25bcdc\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\624ceaf8ea23bad7f25fd3538f25bcdc\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d90b9cb8652348fb1aa078f4bef74e63\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d90b9cb8652348fb1aa078f4bef74e63\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cacfe5ee336fc9c6862e647d309834a0\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cacfe5ee336fc9c6862e647d309834a0\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9d715573fa58a10d0df147b16250cdd3\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9d715573fa58a10d0df147b16250cdd3\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cb0f8c40850a787c5f157bb4dbe8b9c7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cb0f8c40850a787c5f157bb4dbe8b9c7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c42fa61ef62d0f5886a8b5a622e47eb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c42fa61ef62d0f5886a8b5a622e47eb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f0a66f93bf6c1976dc3b4a30fd0f73b3\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f0a66f93bf6c1976dc3b4a30fd0f73b3\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4ff7adfef9b73b9a92679edc32ed23aa\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4ff7adfef9b73b9a92679edc32ed23aa\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\883a4fa20c205e418f470c4a9018ed8f\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\883a4fa20c205e418f470c4a9018ed8f\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5b1ab128000d064215909649ea3f5f52\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5b1ab128000d064215909649ea3f5f52\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cddc8f37f61ce9230fed2f217dc4e392\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cddc8f37f61ce9230fed2f217dc4e392\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\963d75fa071a118f7fb17b3206b229d8\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\963d75fa071a118f7fb17b3206b229d8\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a1e40d2c33a431e341fedff0fd61ca86\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a1e40d2c33a431e341fedff0fd61ca86\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\eb3451ca1b850516de8c3e1daab7c5fe\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\eb3451ca1b850516de8c3e1daab7c5fe\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\474f7a3ce91693fc2f94498f744d2bf3\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\474f7a3ce91693fc2f94498f744d2bf3\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\98c23e99a6df465dc19ac7bcacbd6e4d\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\98c23e99a6df465dc19ac7bcacbd6e4d\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\337dc01683c9afc2992cd81d6d34914d\jetified-facebook-bolts-14.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\337dc01683c9afc2992cd81d6d34914d\jetified-facebook-bolts-14.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7e7301ca595ec1c468cba32f1563a716\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7e7301ca595ec1c468cba32f1563a716\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\06c664e99162ab4d7b23a14a12cc43ef\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\06c664e99162ab4d7b23a14a12cc43ef\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\53ad8ff24c9629c53493a0ce3b488bbb\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\53ad8ff24c9629c53493a0ce3b488bbb\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aac68b0ed0154bd5bf7cf1d1e77bbfa6\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aac68b0ed0154bd5bf7cf1d1e77bbfa6\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b8c6338ce13aaf68f798385d1b7e21a8\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b8c6338ce13aaf68f798385d1b7e21a8\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f49b0c7bec88659f4889967c1270da53\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f49b0c7bec88659f4889967c1270da53\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\bee487a5c8dece3f0346681771b1929d\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\bee487a5c8dece3f0346681771b1929d\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e929c197ad8c996e6c8cdab07d36697a\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e929c197ad8c996e6c8cdab07d36697a\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\83f0e348ec56c9de120bca93a3b08be8\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\83f0e348ec56c9de120bca93a3b08be8\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\591ef254a481ef652cf882e6ef58af95\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\591ef254a481ef652cf882e6ef58af95\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\93156befe69ce6a9c5da3ca692cc6181\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\93156befe69ce6a9c5da3ca692cc6181\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\448ac880cdc96e1b0d070481f4bc826c\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\448ac880cdc96e1b0d070481f4bc826c\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e4e05c8f8bbfb45ebc3ab9126d9ccd29\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e4e05c8f8bbfb45ebc3ab9126d9ccd29\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5390423b090071d9aa644e2dbc08fc6f\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5390423b090071d9aa644e2dbc08fc6f\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\73ba4bf2f65d0b1fc393a69412cc9ecf\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\73ba4bf2f65d0b1fc393a69412cc9ecf\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\782293c67ebf63f5b5e34515c3a26b57\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\782293c67ebf63f5b5e34515c3a26b57\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e7f9888dfb1d45600d58a6f0368e709a\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e7f9888dfb1d45600d58a6f0368e709a\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\2e0c104a953302c8d0c87556945df7ba\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\2e0c104a953302c8d0c87556945df7ba\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\21209b55ba747696da950145a205bb44\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\21209b55ba747696da950145a205bb44\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\3b49dd343bb962ec03e1f5ad0da6c51a\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\3b49dd343bb962ec03e1f5ad0da6c51a\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a67cc20f04e8a7f7fcc5629a8743c69c\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a67cc20f04e8a7f7fcc5629a8743c69c\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f5758eebc36d1146c3cbe708c99cb4ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f5758eebc36d1146c3cbe708c99cb4ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
